log_id,driver_id,incentive_program,bonus_amount,applied_date,delivery_target,actual_deliveries,bonus_qualified,region
1,DRV089,weekly_bonus,320.22,2024-06-11,10,9,false,central
2,DRV089,rainy_day,219.53,2024-08-27,7,10,true,east
3,DRV089,weekly_bonus,220.71,2024-01-08,17,21,true,east
4,DRV137,weekly_bonus,568.18,2024-06-14,14,18,true,central
5,DRV137,weekly_bonus,988.16,2024-03-04,14,17,true,metro
6,DRV137,weekly_bonus,941.55,2024-05-01,6,8,true,north
7,DRV137,rainy_day,800.78,2024-04-14,13,15,true,central
8,DRV137,holiday_special,439.4,2024-06-15,14,16,true,central
9,DRV137,holiday_special,932.67,2024-08-21,5,6,true,east
10,DRV137,holiday_special,343.11,2024-08-18,17,21,true,south
11,DRV137,rainy_day,419.93,2024-06-22,9,7,false,east
12,DRV137,rainy_day,656.41,2024-04-05,19,24,true,south
13,DRV137,weekly_bonus,820.4,2024-08-02,5,5,true,north
14,DRV137,rainy_day,134.16,2024-08-26,15,17,true,metro
15,DRV137,rainy_day,168.59,2024-01-24,8,13,true,east
16,DRV137,holiday_special,599.45,2024-06-08,20,25,true,central
17,DRV137,rainy_day,908.2,2024-01-12,15,13,false,metro
18,DRV200,weekly_bonus,669.89,2024-12-30,12,9,false,south
19,DRV200,weekly_bonus,248.23,2024-05-11,16,17,true,central
20,DRV200,holiday_special,893.27,2024-08-09,9,12,true,east
21,DRV200,rainy_day,402.59,2024-02-14,10,10,true,central
22,DRV0205,holiday_special,135.4,2024-01-30,11,12,true,north
23,DRV0205,weekly_bonus,166.65,2024-01-25,18,23,true,central
24,DRV0205,weekly_bonus,174.19,2024-02-11,20,19,false,north
25,DRV0205,holiday_special,703.34,2024-07-12,14,16,true,east
26,DRV0205,rainy_day,720.23,2024-06-10,8,7,false,central
27,DRV028,holiday_special,854.68,2024-05-03,19,20,true,east
28,DRV028,rainy_day,475.34,2024-10-27,11,14,true,north
29,DRV028,rainy_day,787.7,2024-10-13,5,2,false,north
30,DRV028,rainy_day,824.31,2024-05-23,15,19,true,south
31,DRV035,weekly_bonus,909.04,2024-09-05,6,5,false,south
32,DRV035,holiday_special,884.32,2024-08-21,10,8,false,central
33,DRV035,weekly_bonus,681.79,2024-10-15,20,18,false,north
34,DRV035,weekly_bonus,264.84,2024-01-01,13,12,false,north
35,DRV035,rainy_day,432.36,2024-07-09,8,7,false,east
36,DRV035,rainy_day,543.02,2024-05-11,20,25,true,metro
37,DRV035,weekly_bonus,781.4,2024-06-19,17,19,true,east
38,DRV035,rainy_day,917.29,2024-03-13,16,17,true,metro
39,DRV035,holiday_special,338.26,2024-02-14,7,9,true,north
40,DRV035,rainy_day,332.15,2024-07-30,6,5,false,north
41,DRV167,weekly_bonus,506.82,2024-09-27,10,9,false,east
42,DRV167,weekly_bonus,330.87,2024-05-30,18,19,true,north
43,DRV167,rainy_day,999.14,2024-11-06,10,12,true,metro
44,DRV167,weekly_bonus,595.34,2024-07-31,18,17,false,north
45,DRV167,rainy_day,926.65,2024-03-13,16,18,true,south
46,DRV167,holiday_special,495.36,2024-09-15,19,24,true,north
47,DRV167,holiday_special,289.86,2024-02-02,15,15,true,central
48,DRV167,weekly_bonus,171.03,2024-09-11,15,12,false,east
49,DRV167,rainy_day,448.0,2024-09-16,20,22,true,metro
50,DRV167,holiday_special,623.36,2024-07-02,9,12,true,metro
51,DRV046,rainy_day,246.67,2024-10-04,9,10,true,south
52,DRV046,holiday_special,833.48,2024-05-16,8,8,true,metro
53,DRV046,weekly_bonus,763.3,2024-07-29,6,9,true,north
54,DRV046,holiday_special,334.12,2024-09-23,10,7,false,north
55,DRV046,rainy_day,160.65,2024-09-08,10,14,true,south
56,DRV046,rainy_day,593.04,2024-07-12,20,23,true,metro
57,DRV046,rainy_day,415.24,2024-05-14,9,14,true,central
58,DRV046,weekly_bonus,903.62,2024-06-28,18,22,true,north
59,DRV046,rainy_day,104.64,2024-01-31,14,16,true,central
60,DRV046,weekly_bonus,521.87,2024-12-12,8,12,true,central
61,DRV046,rainy_day,289.05,2024-08-30,12,17,true,north
62,DRV046,rainy_day,622.94,2024-11-07,15,19,true,east
63,DRV046,holiday_special,317.52,2024-05-12,6,3,false,south
64,DRV0206,rainy_day,779.52,2024-01-29,8,8,true,north
65,DRV0206,weekly_bonus,239.23,2024-11-29,16,19,true,north
66,DRV0206,rainy_day,721.09,2024-06-20,8,5,false,east
67,DRV0206,rainy_day,215.35,2024-10-27,7,6,false,north
68,DRV0206,rainy_day,631.69,2024-03-26,13,16,true,metro
69,DRV0206,rainy_day,275.99,2024-06-19,7,7,true,east
70,DRV0206,holiday_special,380.53,2024-05-19,9,6,false,central
71,DRV0206,rainy_day,105.15,2024-07-12,5,9,true,east
72,DRV0206,weekly_bonus,137.59,2024-12-15,16,14,false,central
73,DRV0206,weekly_bonus,129.02,2024-08-22,10,13,true,north
74,DRV0206,holiday_special,336.69,2024-11-08,18,23,true,central
75,DRV039,rainy_day,525.88,2024-11-04,17,19,true,east
76,DRV039,weekly_bonus,125.84,2024-12-28,14,15,true,south
77,DRV039,weekly_bonus,472.42,2024-05-15,9,10,true,north
78,DRV039,rainy_day,675.48,2024-08-06,6,4,false,metro
79,DRV039,weekly_bonus,975.7,2024-08-21,20,24,true,north
80,DRV039,holiday_special,862.06,2024-11-18,12,11,false,metro
81,DRV039,rainy_day,251.82,2024-05-02,19,21,true,central
82,DRV039,holiday_special,600.35,2024-05-13,7,6,false,south
83,DRV039,rainy_day,276.04,2024-05-09,17,21,true,north
84,DRV039,weekly_bonus,469.08,2024-07-06,14,15,true,metro
85,DRV039,holiday_special,696.1,2024-03-28,9,10,true,metro
86,DRV039,holiday_special,656.81,2024-03-17,19,18,false,central
87,DRV039,weekly_bonus,212.09,2024-07-30,7,6,false,north
88,DRV039,rainy_day,741.82,2024-09-02,14,11,false,central
89,DRV182,holiday_special,391.1,2024-12-24,13,12,false,metro
90,DRV182,holiday_special,274.36,2024-05-12,10,9,false,east
91,DRV182,holiday_special,199.31,2024-04-16,18,17,false,metro
92,DRV182,holiday_special,826.43,2024-01-22,17,16,false,south
93,DRV182,holiday_special,551.15,2024-05-24,7,11,true,central
94,DRV182,holiday_special,784.76,2024-11-26,8,11,true,central
95,DRV182,holiday_special,266.85,2024-04-05,8,7,false,east
96,DRV182,weekly_bonus,437.73,2024-11-08,9,8,false,metro
97,DRV182,holiday_special,386.55,2024-12-26,6,11,true,north
98,DRV182,rainy_day,302.29,2024-06-05,15,19,true,east
99,DRV182,weekly_bonus,365.55,2024-06-17,9,13,true,east
100,DRV182,rainy_day,427.81,2024-07-06,15,12,false,east
101,DRV182,rainy_day,443.02,2024-02-01,12,9,false,metro
102,DRV182,weekly_bonus,587.87,2024-10-20,19,21,true,north
103,DRV182,weekly_bonus,284.63,2024-09-27,13,17,true,metro
104,DRV029,weekly_bonus,520.25,2024-06-04,12,12,true,central
105,DRV029,rainy_day,779.01,2024-08-11,10,12,true,central
106,DRV029,weekly_bonus,165.2,2024-03-20,16,20,true,central
107,DRV029,rainy_day,994.74,2024-05-05,11,12,true,east
108,DRV069,rainy_day,508.1,2024-02-21,19,20,true,south
109,DRV069,weekly_bonus,580.65,2024-02-11,15,17,true,east
110,DRV069,rainy_day,418.41,2024-06-08,12,13,true,south
111,DRV069,holiday_special,670.07,2024-07-22,19,24,true,central
112,DRV069,holiday_special,175.63,2024-08-11,20,21,true,south
113,DRV069,rainy_day,825.15,2024-02-25,5,3,false,north
114,DRV069,rainy_day,985.96,2024-09-30,17,14,false,east
115,DRV069,weekly_bonus,834.83,2024-10-17,12,10,false,north
116,DRV069,rainy_day,529.9,2024-05-25,6,11,true,metro
117,DRV178,holiday_special,310.8,2024-11-15,8,13,true,central
118,DRV178,rainy_day,472.45,2024-09-29,14,15,true,metro
119,DRV178,weekly_bonus,496.42,2024-05-12,6,3,false,central
120,DRV178,weekly_bonus,630.24,2024-03-23,19,21,true,central
121,DRV178,rainy_day,580.89,2024-05-01,7,12,true,central
122,DRV178,rainy_day,276.96,2024-07-10,20,24,true,east
123,DRV178,rainy_day,520.76,2024-03-01,15,17,true,east
124,DRV178,weekly_bonus,867.53,2024-12-12,9,11,true,south
125,DRV178,rainy_day,275.99,2024-07-07,8,12,true,central
126,DRV141,holiday_special,100.31,2024-05-11,8,13,true,south
127,DRV141,rainy_day,139.01,2024-05-18,13,10,false,north
128,DRV141,weekly_bonus,395.56,2024-01-20,13,10,false,south
129,DRV141,rainy_day,570.52,2024-04-12,19,16,false,north
130,DRV141,rainy_day,253.3,2024-01-25,18,21,true,north
131,DRV141,rainy_day,296.84,2024-12-15,20,18,false,metro
132,DRV141,holiday_special,177.46,2024-12-17,8,11,true,north
133,DRV141,rainy_day,604.0,2024-10-12,7,4,false,north
134,DRV141,rainy_day,890.98,2024-11-17,14,13,false,south
135,DRV141,rainy_day,830.87,2024-11-22,11,14,true,central
136,DRV141,rainy_day,586.27,2024-07-19,12,14,true,central
137,DRV141,weekly_bonus,507.62,2024-06-12,19,23,true,south
138,DRV122,rainy_day,610.31,2024-08-03,18,19,true,south
139,DRV122,rainy_day,337.7,2024-12-04,20,20,true,central
140,DRV122,rainy_day,548.64,2024-08-25,10,11,true,central
141,DRV122,weekly_bonus,916.71,2024-04-03,5,6,true,east
142,DRV122,rainy_day,828.49,2024-11-14,6,9,true,central
143,DRV122,holiday_special,750.61,2024-09-19,8,11,true,central
144,DRV122,holiday_special,630.89,2024-03-12,20,17,false,central
145,DRV122,rainy_day,379.94,2024-02-02,15,15,true,central
146,DRV122,rainy_day,589.88,2024-11-28,10,9,false,south
147,DRV122,rainy_day,803.12,2024-09-25,12,13,true,south
148,DRV122,weekly_bonus,675.52,2024-02-01,18,18,true,south
149,DRV122,holiday_special,115.18,2024-12-01,12,13,true,south
150,DRV068,holiday_special,887.02,2024-10-16,20,25,true,metro
151,DRV068,holiday_special,602.92,2024-06-04,15,13,false,north
152,DRV068,rainy_day,785.69,2024-11-04,11,13,true,central
153,DRV068,weekly_bonus,585.09,2024-09-10,6,8,true,east
154,DRV068,weekly_bonus,674.59,2024-07-26,16,20,true,north
155,DRV014,holiday_special,372.0,2024-07-03,16,21,true,east
156,DRV014,weekly_bonus,984.56,2024-03-06,10,7,false,north
157,DRV014,holiday_special,542.81,2024-07-20,9,12,true,central
158,DRV014,rainy_day,642.63,2024-08-07,16,19,true,south
159,DRV014,weekly_bonus,673.75,2024-06-17,13,16,true,east
160,DRV014,rainy_day,679.36,2024-09-05,19,18,false,central
161,DRV014,holiday_special,404.68,2024-02-24,20,20,true,east
162,DRV014,weekly_bonus,624.9,2024-04-27,6,8,true,south
163,DRV014,holiday_special,259.22,2024-05-05,7,8,true,metro
164,DRV095,rainy_day,939.68,2024-08-22,6,8,true,central
165,DRV095,weekly_bonus,322.98,2024-03-01,10,7,false,south
166,DRV095,holiday_special,430.84,2024-05-25,20,20,true,east
167,DRV095,weekly_bonus,279.16,2024-10-09,8,10,true,east
168,DRV095,weekly_bonus,720.99,2024-09-03,10,8,false,south
169,DRV095,rainy_day,713.02,2024-03-08,11,8,false,south
170,DRV095,weekly_bonus,939.79,2024-01-26,14,16,true,metro
171,DRV095,weekly_bonus,486.44,2024-10-06,7,11,true,east
172,DRV095,rainy_day,322.71,2024-05-21,20,18,false,central
173,DRV095,weekly_bonus,606.21,2024-07-22,17,19,true,central
174,DRV095,holiday_special,887.56,2024-11-04,12,12,true,south
175,DRV095,holiday_special,892.48,2024-05-27,13,11,false,north
176,DRV095,rainy_day,155.3,2024-12-02,17,15,false,east
177,DRV006,holiday_special,855.35,2024-04-26,9,6,false,south
178,DRV006,holiday_special,523.2,2024-11-02,7,7,true,central
179,DRV006,holiday_special,544.52,2024-02-18,20,22,true,central
180,DRV006,holiday_special,421.31,2024-06-28,6,4,false,east
181,DRV006,rainy_day,947.28,2024-01-25,10,9,false,metro
182,DRV006,weekly_bonus,946.36,2024-08-28,18,19,true,metro
183,DRV006,weekly_bonus,421.99,2024-07-31,10,14,true,east
184,DRV006,rainy_day,263.5,2024-04-28,8,7,false,north
185,DRV006,weekly_bonus,205.54,2024-03-06,20,17,false,central
186,DRV006,rainy_day,612.84,2024-10-04,16,13,false,north
187,DRV006,rainy_day,738.87,2024-01-23,11,14,true,metro
188,DRV006,holiday_special,311.41,2024-05-17,20,23,true,metro
189,DRV006,holiday_special,741.86,2024-09-27,7,6,false,central
190,DRV006,weekly_bonus,672.75,2024-07-10,13,13,true,metro
191,DRV006,rainy_day,159.66,2024-01-09,8,11,true,south
192,DRV074,holiday_special,612.69,2024-06-15,16,20,true,north
193,DRV074,rainy_day,225.92,2024-03-09,7,11,true,metro
194,DRV074,rainy_day,672.08,2024-04-26,9,9,true,metro
195,DRV152,weekly_bonus,310.97,2024-09-25,11,11,true,central
196,DRV152,rainy_day,841.55,2024-01-17,9,6,false,north
197,DRV152,holiday_special,851.25,2024-03-15,7,7,true,central
198,DRV128,weekly_bonus,801.1,2024-01-30,17,18,true,metro
199,DRV128,weekly_bonus,249.6,2024-08-28,16,13,false,south
200,DRV128,rainy_day,866.18,2024-06-24,7,9,true,metro
201,DRV128,weekly_bonus,286.23,2024-10-30,20,24,true,south
202,DRV128,holiday_special,565.09,2024-03-04,12,15,true,south
203,DRV128,weekly_bonus,361.24,2024-02-01,9,13,true,metro
204,DRV128,rainy_day,384.31,2024-12-06,11,14,true,north
205,DRV128,rainy_day,728.79,2024-06-26,6,10,true,central
206,DRV128,rainy_day,674.36,2024-02-02,11,10,false,south
207,DRV143,rainy_day,790.6,2024-12-08,19,17,false,east
208,DRV143,weekly_bonus,276.46,2024-08-09,20,23,true,south
209,DRV143,holiday_special,611.11,2024-05-17,15,12,false,north
210,DRV048,rainy_day,312.25,2024-04-03,11,15,true,east
211,DRV048,weekly_bonus,437.08,2024-06-18,14,13,false,central
212,DRV048,rainy_day,739.4,2024-11-13,7,7,true,central
213,DRV048,rainy_day,551.31,2024-03-31,7,4,false,metro
214,DRV048,holiday_special,833.35,2024-03-26,11,9,false,east
215,DRV048,holiday_special,660.76,2024-05-03,12,15,true,metro
216,DRV048,holiday_special,698.79,2024-08-22,9,14,true,east
217,DRV048,weekly_bonus,586.66,2024-06-20,11,13,true,central
218,DRV048,weekly_bonus,810.72,2024-08-11,12,17,true,south
219,DRV094,rainy_day,429.92,2024-08-02,9,11,true,south
220,DRV094,rainy_day,730.73,2024-07-12,7,7,true,central
221,DRV094,holiday_special,101.67,2024-04-20,13,14,true,central
222,DRV094,holiday_special,108.83,2024-11-23,10,7,false,metro
223,DRV094,weekly_bonus,108.99,2024-11-09,6,9,true,north
224,DRV094,rainy_day,703.0,2024-05-20,8,5,false,south
225,DRV094,holiday_special,487.41,2024-02-27,18,16,false,north
226,DRV094,holiday_special,442.37,2024-03-30,9,9,true,central
227,DRV094,holiday_special,950.74,2024-04-06,12,15,true,east
228,DRV094,rainy_day,162.46,2024-11-08,17,14,false,central
229,DRV094,weekly_bonus,660.01,2024-06-21,16,17,true,south
230,DRV094,rainy_day,813.15,2024-12-18,11,12,true,east
231,DRV094,rainy_day,173.96,2024-06-14,9,11,true,metro
232,DRV103,holiday_special,606.86,2024-03-04,19,17,false,north
233,DRV103,holiday_special,373.02,2024-04-28,8,5,false,metro
234,DRV103,weekly_bonus,171.23,2024-10-25,15,18,true,north
235,DRV103,holiday_special,216.78,2024-04-16,19,17,false,east
236,DRV103,weekly_bonus,623.26,2024-12-01,6,10,true,central
237,DRV103,holiday_special,147.13,2024-10-26,19,16,false,metro
238,DRV103,holiday_special,173.35,2024-09-13,6,6,true,east
239,DRV103,rainy_day,980.94,2024-01-19,19,24,true,east
240,DRV103,rainy_day,413.35,2024-11-06,19,18,false,metro
241,DRV022,rainy_day,689.84,2024-06-19,15,20,true,east
242,DRV022,rainy_day,603.84,2024-06-04,10,11,true,central
243,DRV022,holiday_special,511.87,2024-10-11,17,19,true,metro
244,DRV022,rainy_day,254.47,2024-08-23,20,18,false,central
245,DRV022,holiday_special,107.74,2024-12-15,10,13,true,south
246,DRV185,weekly_bonus,819.31,2024-10-21,13,18,true,north
247,DRV185,rainy_day,761.33,2024-06-05,6,7,true,east
248,DRV185,weekly_bonus,584.77,2024-10-07,19,16,false,south
249,DRV185,weekly_bonus,590.27,2024-11-18,13,14,true,north
250,DRV185,weekly_bonus,653.3,2024-06-29,16,15,false,central
251,DRV185,holiday_special,297.6,2024-04-24,10,14,true,metro
252,DRV112,holiday_special,904.67,2024-11-25,7,5,false,metro
253,DRV112,weekly_bonus,784.55,2024-10-15,8,10,true,south
254,DRV112,rainy_day,211.34,2024-08-08,16,19,true,east
255,DRV112,weekly_bonus,547.03,2024-11-06,15,13,false,north
256,DRV112,rainy_day,611.78,2024-08-15,17,17,true,central
257,DRV112,holiday_special,787.01,2024-10-30,6,6,true,east
258,DRV112,holiday_special,625.24,2024-01-21,17,21,true,east
259,DRV131,weekly_bonus,518.18,2024-05-12,17,16,false,south
260,DRV131,rainy_day,850.36,2024-10-26,5,9,true,east
261,DRV131,rainy_day,564.18,2024-11-28,20,20,true,north
262,DRV131,holiday_special,308.51,2024-02-13,20,24,true,east
263,DRV131,holiday_special,296.84,2024-01-23,15,15,true,central
264,DRV131,holiday_special,542.93,2024-04-18,7,6,false,metro
265,DRV131,holiday_special,290.43,2024-06-15,13,15,true,north
266,DRV131,rainy_day,353.2,2024-07-02,12,12,true,north
267,DRV131,holiday_special,180.84,2024-03-10,5,5,true,south
268,DRV131,weekly_bonus,721.51,2024-01-27,6,11,true,east
269,DRV131,holiday_special,153.87,2024-02-07,18,21,true,east
270,DRV055,holiday_special,928.15,2024-12-26,11,16,true,north
271,DRV055,holiday_special,936.62,2024-01-24,13,17,true,north
272,DRV055,weekly_bonus,694.81,2024-08-24,8,12,true,central
273,DRV114,weekly_bonus,614.52,2024-07-03,15,15,true,metro
274,DRV114,rainy_day,264.56,2024-02-21,11,9,false,east
275,DRV114,rainy_day,193.83,2024-03-06,10,8,false,metro
276,DRV114,holiday_special,425.15,2024-10-16,6,6,true,east
277,DRV114,holiday_special,850.29,2024-12-14,11,8,false,east
278,DRV114,rainy_day,439.57,2024-05-15,15,14,false,central
